fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14813, , , , 
Power absorbed by HTF, kW, -20198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.62, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.430, 0.000, 130.155, 26.384, 
No. rays traced, -, 298200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72019, , , , 
