fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18888, , , , 
Power absorbed by HTF, kW, -16124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.65, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 17.038, 0.000, 172.367, 34.427, 
No. rays traced, -, 509404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69364, , , , 
