fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14822, , , , 
Power absorbed by HTF, kW, -20189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.66, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.441, 0.000, 129.117, 26.417, 
No. rays traced, -, 297749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71967, , , , 
