fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.213, 0.000, 139.492, 29.959, 
No. rays traced, -, 618954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68735, , , , 
