fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14035, , , , 
Power absorbed by HTF, kW, -20976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.649, 0.000, 125.709, 26.576, 
No. rays traced, -, 1173504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62850, , , , 
