fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16752, , , , 
Power absorbed by HTF, kW, -18259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 15.149, 0.000, 137.304, 29.803, 
No. rays traced, -, 618908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68492, , , , 
