fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15619, , , , 
Power absorbed by HTF, kW, -19392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 14.143, 0.000, 121.417, 26.986, 
No. rays traced, -, 229510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72183, , , , 
