fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16557, , , , 
Power absorbed by HTF, kW, -18454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.70, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.962, 0.000, 141.915, 30.193, 
No. rays traced, -, 876266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65858, , , , 
