fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18187, , , , 
Power absorbed by HTF, kW, -16824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.434, 0.000, 156.117, 32.886, 
No. rays traced, -, 765780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66246, , , , 
