fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9669.1, , , , 
Power absorbed by HTF, kW, -25342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.7851, 0.0000, 66.3415, 16.2269, 
No. rays traced, -, 437905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69849, , , , 
