fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14964, , , , 
Power absorbed by HTF, kW, -20047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.14, , , , 
Optical efficiency incl. receiver, %, 49.18, , , , 
Incident flux, kW/m2, 13.490, 0.000, 130.738, 27.347, 
No. rays traced, -, 950836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65430, , , , 
