fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11147, , , , 
Power absorbed by HTF, kW, -23864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.9904, 0.0000, 100.6428, 20.9837, 
No. rays traced, -, 1239989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63002, , , , 
