fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8648.0, , , , 
Power absorbed by HTF, kW, -26363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.42, , , , 
Incident flux, kW/m2, 7.7635, 0.0000, 67.7898, 15.6299, 
No. rays traced, -, 1130507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64554, , , , 
