fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.70, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.625, 0.000, 123.067, 26.430, 
No. rays traced, -, 1175714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62844, , , , 
