fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13051, , , , 
Power absorbed by HTF, kW, -21960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.706, 0.000, 119.802, 24.850, 
No. rays traced, -, 1236376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62403, , , , 
