fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14916, , , , 
Power absorbed by HTF, kW, -20095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.02, , , , 
Incident flux, kW/m2, 13.474, 0.000, 133.737, 27.248, 
No. rays traced, -, 951924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65387, , , , 
