fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11470, , , , 
Power absorbed by HTF, kW, -23541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.58, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.70, , , , 
Incident flux, kW/m2, 10.343, 0.000, 90.774, 20.271, 
No. rays traced, -, 877894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66984, , , , 
