fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16736, , , , 
Power absorbed by HTF, kW, -18275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 15.115, 0.000, 150.976, 31.022, 
No. rays traced, -, 999495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64252, , , , 
