fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3936.3, , , , 
Power absorbed by HTF, kW, -31075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.94, , , , 
Incident flux, kW/m2, 3.5398, 0.0000, 28.5116, 6.8778, 
No. rays traced, -, 807670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65532, , , , 
