fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18134, , , , 
Power absorbed by HTF, kW, -16878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.405, 0.000, 155.519, 32.779, 
No. rays traced, -, 771156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66422, , , , 
