fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11107, , , , 
Power absorbed by HTF, kW, -23904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.66, , , , 
Optical efficiency incl. receiver, %, 36.50, , , , 
Incident flux, kW/m2, 9.9735, 0.0000, 102.4246, 20.9667, 
No. rays traced, -, 1241480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62894, , , , 
