fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12522, , , , 
Power absorbed by HTF, kW, -22489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 43.69, , , , 
Optical efficiency incl. receiver, %, 41.16, , , , 
Incident flux, kW/m2, 11.363, 0.000, 99.964, 21.790, 
No. rays traced, -, 350132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70431, , , , 
