fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13330, , , , 
Power absorbed by HTF, kW, -21681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.47, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 12.012, 0.000, 126.530, 25.535, 
No. rays traced, -, 1226281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62720, , , , 
