fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11558, , , , 
Power absorbed by HTF, kW, -23454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.98, , , , 
Incident flux, kW/m2, 10.429, 0.000, 89.543, 20.380, 
No. rays traced, -, 868877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66803, , , , 
