fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8656.3, , , , 
Power absorbed by HTF, kW, -26355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.11, , , , 
Optical efficiency incl. receiver, %, 28.45, , , , 
Incident flux, kW/m2, 7.7864, 0.0000, 69.5729, 15.6580, 
No. rays traced, -, 1123667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64230, , , , 
