fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18674, , , , 
Power absorbed by HTF, kW, -16337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.10, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.881, 0.000, 150.607, 33.290, 
No. rays traced, -, 507029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68460, , , , 
