fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17754, , , , 
Power absorbed by HTF, kW, -17257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.73, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.975, 0.000, 151.453, 32.023, 
No. rays traced, -, 818607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66162, , , , 
