fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19001, , , , 
Power absorbed by HTF, kW, -16010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.15, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 17.043, 0.000, 188.717, 37.846, 
No. rays traced, -, 512284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70280, , , , 
