fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15494, , , , 
Power absorbed by HTF, kW, -19517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.00, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 13.867, 0.000, 168.795, 32.234, 
No. rays traced, -, 1084050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64088, , , , 
