fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7997.7, , , , 
Power absorbed by HTF, kW, -27013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.85, , , , 
Optical efficiency incl. receiver, %, 26.28, , , , 
Incident flux, kW/m2, 7.1179, 0.0000, 68.0764, 15.6037, 
No. rays traced, -, 1123442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64454, , , , 
