fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13877, , , , 
Power absorbed by HTF, kW, -21135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.420, 0.000, 149.866, 29.184, 
No. rays traced, -, 1186536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63157, , , , 
