fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18027, , , , 
Power absorbed by HTF, kW, -16985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.166, 0.000, 182.792, 35.633, 
No. rays traced, -, 593544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69842, , , , 
