fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15596, , , , 
Power absorbed by HTF, kW, -19415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.22, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 13.950, 0.000, 165.149, 32.273, 
No. rays traced, -, 1081355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64188, , , , 
