fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4544.9, , , , 
Power absorbed by HTF, kW, -30466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.81, , , , 
Optical efficiency incl. receiver, %, 14.94, , , , 
Incident flux, kW/m2, 4.0561, 0.0000, 33.9689, 8.3506, 
No. rays traced, -, 729979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68257, , , , 
