fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8951.9, , , , 
Power absorbed by HTF, kW, -26059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.19, , , , 
Optical efficiency incl. receiver, %, 29.42, , , , 
Incident flux, kW/m2, 8.1393, 0.0000, 82.6724, 17.5773, 
No. rays traced, -, 479765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71947, , , , 
