fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11607, , , , 
Power absorbed by HTF, kW, -23405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.15, , , , 
Incident flux, kW/m2, 10.359, 0.000, 117.403, 23.979, 
No. rays traced, -, 1197067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63359, , , , 
