fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11611, , , , 
Power absorbed by HTF, kW, -23400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.43, , , , 
Optical efficiency incl. receiver, %, 38.16, , , , 
Incident flux, kW/m2, 10.342, 0.000, 117.530, 24.027, 
No. rays traced, -, 1199121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63532, , , , 
