fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8990.9, , , , 
Power absorbed by HTF, kW, -26020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.1943, 0.0000, 81.5036, 17.6876, 
No. rays traced, -, 480063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72285, , , , 
