fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14600, , , , 
Power absorbed by HTF, kW, -20411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 13.052, 0.000, 157.760, 30.584, 
No. rays traced, -, 1140235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63451, , , , 
