fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13885, , , , 
Power absorbed by HTF, kW, -21126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.390, 0.000, 151.141, 29.230, 
No. rays traced, -, 1181693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62890, , , , 
