fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18445, , , , 
Power absorbed by HTF, kW, -16566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.496, 0.000, 197.364, 37.237, 
No. rays traced, -, 768848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67219, , , , 
