fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16797, , , , 
Power absorbed by HTF, kW, -18214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.92, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 15.080, 0.000, 163.075, 33.297, 
No. rays traced, -, 628431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69742, , , , 
