fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17475, , , , 
Power absorbed by HTF, kW, -17536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.84, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.613, 0.000, 184.632, 35.825, 
No. rays traced, -, 967642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65502, , , , 
