fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16791, , , , 
Power absorbed by HTF, kW, -18220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.087, 0.000, 167.451, 33.357, 
No. rays traced, -, 629337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69813, , , , 
