fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14627, , , , 
Power absorbed by HTF, kW, -20384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.127, 0.000, 142.592, 28.829, 
No. rays traced, -, 694129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69129, , , , 
