fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18861, , , , 
Power absorbed by HTF, kW, -16150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.65, , , , 
Optical efficiency incl. receiver, %, 61.99, , , , 
Incident flux, kW/m2, 16.913, 0.000, 192.456, 37.536, 
No. rays traced, -, 513964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69986, , , , 
