fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13957, , , , 
Power absorbed by HTF, kW, -21054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.533, 0.000, 129.671, 26.702, 
No. rays traced, -, 321415, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73110, , , , 
