fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18267, , , , 
Power absorbed by HTF, kW, -16744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.34, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.542, 0.000, 177.135, 35.772, 
No. rays traced, -, 859292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71290, , , , 
