fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16429, , , , 
Power absorbed by HTF, kW, -18583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.867, 0.000, 161.600, 32.536, 
No. rays traced, -, 944995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71436, , , , 
