fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10433, , , , 
Power absorbed by HTF, kW, -24578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.35, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.4728, 0.0000, 79.0428, 18.5100, 
No. rays traced, -, 419882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72288, , , , 
