fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4722.6, , , , 
Power absorbed by HTF, kW, -30289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.44, , , , 
Optical efficiency incl. receiver, %, 15.52, , , , 
Incident flux, kW/m2, 4.2380, 0.0000, 36.3759, 8.5711, 
No. rays traced, -, 735990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71566, , , , 
