fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13322, , , , 
Power absorbed by HTF, kW, -21689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 12.069, 0.000, 125.922, 24.669, 
No. rays traced, -, 333427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71289, , , , 
