fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9578.7, , , , 
Power absorbed by HTF, kW, -25433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.7321, 0.0000, 91.5897, 18.3509, 
No. rays traced, -, 454536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72910, , , , 
