fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14827, , , , 
Power absorbed by HTF, kW, -20184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.400, 0.000, 158.200, 30.409, 
No. rays traced, -, 1237463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70402, , , , 
