fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20431, , , , 
Power absorbed by HTF, kW, -14580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.22, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.550, 0.000, 195.403, 39.180, 
No. rays traced, -, 487966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72077, , , , 
