fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6001.7, , , , 
Power absorbed by HTF, kW, -29010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.89, , , , 
Optical efficiency incl. receiver, %, 19.72, , , , 
Incident flux, kW/m2, 5.4213, 0.0000, 40.8300, 10.2344, 
No. rays traced, -, 719552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71095, , , , 
