fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18228, , , , 
Power absorbed by HTF, kW, -16784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.47, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.511, 0.000, 169.665, 34.831, 
No. rays traced, -, 600820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72307, , , , 
