fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14377, , , , 
Power absorbed by HTF, kW, -20634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 12.982, 0.000, 141.973, 28.590, 
No. rays traced, -, 1089250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
