fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19554, , , , 
Power absorbed by HTF, kW, -15457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.12, , , , 
Optical efficiency incl. receiver, %, 64.27, , , , 
Incident flux, kW/m2, 17.694, 0.000, 193.112, 38.292, 
No. rays traced, -, 799797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71335, , , , 
