fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15828, , , , 
Power absorbed by HTF, kW, -19183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 52.02, , , , 
Incident flux, kW/m2, 14.339, 0.000, 153.698, 30.158, 
No. rays traced, -, 672013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72408, , , , 
