fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11764, , , , 
Power absorbed by HTF, kW, -23247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.66, , , , 
Incident flux, kW/m2, 10.593, 0.000, 112.291, 23.663, 
No. rays traced, -, 1274865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70766, , , , 
