fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18370, , , , 
Power absorbed by HTF, kW, -16641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.619, 0.000, 190.114, 36.192, 
No. rays traced, -, 858955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71663, , , , 
