fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18873, , , , 
Power absorbed by HTF, kW, -16138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.03, , , , 
Incident flux, kW/m2, 17.061, 0.000, 186.502, 37.578, 
No. rays traced, -, 972015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71151, , , , 
