fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9557.4, , , , 
Power absorbed by HTF, kW, -25454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.5444, 0.0000, 68.7887, 15.8610, 
No. rays traced, -, 441303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69482, , , , 
